|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW90|TERR_Cliff_Granite_B_LOW90Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW91|TERR_Cliff_Granite_B_LOW91Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW45|TERR_Cliff_Granite_A_LOW45Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW92|TERR_Cliff_Granite_B_LOW92Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW93|TERR_Cliff_Granite_B_LOW93Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW94|TERR_Cliff_Granite_B_LOW94Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW95|TERR_Cliff_Granite_B_LOW95Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW46|TERR_Cliff_Granite_A_LOW46Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW47|TERR_Cliff_Granite_A_LOW47Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW96|TERR_Cliff_Granite_B_LOW96Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW48|TERR_Cliff_Granite_A_LOW48Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW97|TERR_Cliff_Granite_B_LOW97Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW98|TERR_Cliff_Granite_B_LOW98Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW49|TERR_Cliff_Granite_A_LOW49Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW99|TERR_Cliff_Granite_B_LOW99Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW100|TERR_Cliff_Granite_B_LOW100Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW101|TERR_Cliff_Granite_B_LOW101Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW50|TERR_Cliff_Granite_A_LOW50Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW51|TERR_Cliff_Granite_A_LOW51Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW52|TERR_Cliff_Granite_A_LOW52Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW53|TERR_Cliff_Granite_A_LOW53Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW54|TERR_Cliff_Granite_A_LOW54Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW102|TERR_Cliff_Granite_B_LOW102Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW103|TERR_Cliff_Granite_B_LOW103Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW104|TERR_Cliff_Granite_B_LOW104Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW105|TERR_Cliff_Granite_B_LOW105Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW55|TERR_Cliff_Granite_A_LOW55Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW106|TERR_Cliff_Granite_B_LOW106Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW107|TERR_Cliff_Granite_B_LOW107Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW108|TERR_Cliff_Granite_B_LOW108Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW109|TERR_Cliff_Granite_B_LOW109Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW110|TERR_Cliff_Granite_B_LOW110Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW111|TERR_Cliff_Granite_B_LOW111Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW112|TERR_Cliff_Granite_B_LOW112Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW113|TERR_Cliff_Granite_B_LOW113Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW114|TERR_Cliff_Granite_B_LOW114Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW115|TERR_Cliff_Granite_B_LOW115Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW116|TERR_Cliff_Granite_B_LOW116Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW56|TERR_Cliff_Granite_A_LOW56Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW57|TERR_Cliff_Granite_A_LOW57Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW117|TERR_Cliff_Granite_B_LOW117Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW118|TERR_Cliff_Granite_B_LOW118Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW58|TERR_Cliff_Granite_A_LOW58Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW119|TERR_Cliff_Granite_B_LOW119Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW59|TERR_Cliff_Granite_A_LOW59Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW120|TERR_Cliff_Granite_B_LOW120Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW121|TERR_Cliff_Granite_B_LOW121Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW122|TERR_Cliff_Granite_B_LOW122Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW60|TERR_Cliff_Granite_A_LOW60Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW123|TERR_Cliff_Granite_B_LOW123Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW124|TERR_Cliff_Granite_B_LOW124Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW125|TERR_Cliff_Granite_B_LOW125Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW126|TERR_Cliff_Granite_B_LOW126Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW61|TERR_Cliff_Granite_A_LOW61Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW127|TERR_Cliff_Granite_B_LOW127Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW128|TERR_Cliff_Granite_B_LOW128Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW129|TERR_Cliff_Granite_B_LOW129Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW130|TERR_Cliff_Granite_B_LOW130Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW62|TERR_Cliff_Granite_A_LOW62Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW131|TERR_Cliff_Granite_B_LOW131Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom201|TERR_basisA1Geom201Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom186|TERR_basisA1GeomShape186 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD111|TERR_ivyDShape111 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD112|TERR_ivyDShape112 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD113|TERR_ivyDShape113 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD115|TERR_ivyDShape115 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD116|TERR_ivyDShape116 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD117|TERR_ivyDShape117 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD118|TERR_ivyDShape118 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD119|TERR_ivyDShape119 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD120|TERR_ivyDShape120 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD121|TERR_ivyDShape121 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD122|TERR_ivyDShape122 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD123|TERR_ivyDShape123 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD124|TERR_ivyDShape124 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD125|TERR_ivyDShape125 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD126|TERR_ivyDShape126 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD127|TERR_ivyDShape127 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD128|TERR_ivyDShape128 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD129|TERR_ivyDShape129 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD130|TERR_ivyDShape130 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD131|TERR_ivyDShape131 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD132|TERR_ivyDShape132 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD133|TERR_ivyDShape133 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD134|TERR_ivyDShape134 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD135|TERR_ivyDShape135 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD136|TERR_ivyDShape136 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD137|TERR_ivyDShape137 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD138|TERR_ivyDShape138 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD139|TERR_ivyDShape139 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD140|TERR_ivyDShape140 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD141|TERR_ivyDShape141 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD142|TERR_ivyDShape142 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD143|TERR_ivyDShape143 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD146|TERR_ivyDShape146 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD147|TERR_ivyDShape147 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD148|TERR_ivyDShape148 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD149|TERR_ivyDShape149 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD150|TERR_ivyDShape150 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD151|TERR_ivyDShape151 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD152|TERR_ivyDShape152 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD153|TERR_ivyDShape153 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD154|TERR_ivyDShape154 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD155|TERR_ivyDShape155 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD156|TERR_ivyDShape156 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD162|TERR_ivyDShape162 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD164|TERR_ivyDShape164 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD166|TERR_ivyDShape166 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD167|TERR_ivyDShape167 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD168|TERR_ivyDShape168 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD169|TERR_ivyDShape169 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundA13|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundA14|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundA15|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundB9|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundC3|TERR_groundCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundD4|TERR_groundDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_rockD5|TERR_rockDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_stairsA6|TERR_stairsA1Shape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB2|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB2|TERR_basisC4|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB2|TERR_basisB_ornament|TERR_basisB_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisC5|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisC6|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisB_ornament|TERR_basisB_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisA1|TERR_basisA2Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenB3|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenC3|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenD3|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenE3|TERR_column_brokenEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenB4|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenC4|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenD4|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenE4|TERR_column_brokenEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA7|TERR_column_brokenC7|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeD_side|TERR_bridgeD_sideShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeD_stair|TERR_bridgeD_stairShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeE1|TERR_bridgeEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeD_ornament|TERR_bridgeD_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockA8|TERR_blockAShape1 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockA9|TERR_blockAShape1 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockCx4|TERR_blockCxShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockCx5|TERR_blockCxShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_columnA2|TERR_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_ground|TERR_groundA3|TERR_groundAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_ground|TERR_groundA8|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_ground|TERR_groundB5|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_ground|TERR_groundC1|TERR_groundCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_ground|TERR_stoneC4|TERR_stoneCShape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_column_brokenB1|TERR_column_brokenBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_column_brokenC1|TERR_column_brokenCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower2|TERR_column_brokenE1|TERR_column_brokenEShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA1|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA2|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA3|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA4|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA5|TERR_groundAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA6|TERR_groundAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA7|TERR_groundAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundA8|TERR_groundAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundB1|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundB2|TERR_groundBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundB3|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundB4|TERR_groundBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundB5|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundC1|TERR_groundCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundC2|TERR_groundCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundD1|TERR_groundDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_groundD2|TERR_groundDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_cliffC1|TERR_cliffCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_rockA1|TERR_rockAShape1 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_rockD1|TERR_rockDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_rockB1|TERR_rockBShape6 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_rockB2|TERR_rockBShape6 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_rockC1|TERR_rockCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneC1|TERR_stoneCShape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneC4|TERR_stoneCShape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneC3|TERR_stoneCShape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneC2|TERR_stoneCShape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneB1|TERR_stoneBShape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneB3|TERR_stoneBShape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneB4|TERR_stoneBShape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneB2|TERR_stoneBShape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneA1|TERR_stoneAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneA3|TERR_stoneAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneA4|TERR_stoneAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_ground|TERR_stoneA2|TERR_stoneAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_column_brokenA1|TERR_column_brokenAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_column_brokenB1|TERR_column_brokenBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_column_brokenC1|TERR_column_brokenCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_column_brokenD1|TERR_column_brokenDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_column_brokenE1|TERR_column_brokenEShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_towerA1|TERR_towerAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_gateA2|TERR_gateAShape3 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_gateA2|TERR_gateA_ornament|TERR_gateA_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_gateA1|TERR_gateAShape3 1
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_gateA1|TERR_gateA_ornament|TERR_gateA_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_gateA3|TERR_gateAShape3 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower3|TERR_gateA3|TERR_gateA_ornament|TERR_gateA_ornamentShape 0
